job_id,title,company,location,skills
1,Deep Learning Engineer,NextGen AI,"Atlanta, GA","Python, TensorFlow, Keras, CNN, RNN"
2,Frontend Developer,CodeCraft,"Minneapolis, MN","JavaScript, React, HTML, CSS, UX/UI"
3,AI Intern,CodeCraft,"New York, NY","Python, ML, Data Analysis, Research, Team Collaboration"
4,AI Research Scientist,DataSphere,"New York, NY","Python, Deep Learning, PyTorch, Research, AI Modeling"
5,Algorithm Engineer,NeuralNetics,"Dallas, TX","C++, Python, Algorithms, Optimization, Data Structures"
6,Backend Developer,Visionary Tech,"Houston, TX","Java, Spring, REST APIs, Databases, Git"
7,Quantitative Analyst,CodeCraft,"Atlanta, GA","Python, Statistics, Finance, Machine Learning, SQL"
8,Cloud Engineer,NextGen AI,"Philadelphia, PA","AWS, Azure, Python, Kubernetes, Docker"
9,Full Stack Developer,Cloudlytics,"Houston, TX","JavaScript, Python, React, Node.js, Databases"
10,Backend Developer,NextGen AI,"Los Angeles, CA","Java, Spring, REST APIs, Databases, Git"
11,Business Intelligence Analyst,DeepAI Labs,"Atlanta, GA","SQL, PowerBI, Tableau, Data Analysis, Reporting"
12,Data Scientist,NextGen AI,"Atlanta, GA","Python, SQL, Statistics, Machine Learning, Data Visualization"
13,Data Scientist,NeuralNetics,"Los Angeles, CA","Python, SQL, Statistics, Machine Learning, Data Visualization"
14,Business Intelligence Analyst,DataForge,"Seattle, WA","SQL, PowerBI, Tableau, Data Analysis, Reporting"
15,Cloud Engineer,SmartLogic,"Phoenix, AZ","AWS, Azure, Python, Kubernetes, Docker"
16,Product Analyst,DeepAI Labs,"Portland, OR","SQL, Excel, Analytics, Reporting, Product Management"
17,NLP Engineer,SmartLogic,"Washington, DC","Python, NLP, Transformers, BERT, Text Classification"
18,Product Analyst,DeepAI Labs,"Raleigh, NC","SQL, Excel, Analytics, Reporting, Product Management"
19,ML Ops Engineer,NextGen AI,"Austin, TX","Python, Docker, Kubernetes, AWS, CI/CD"
20,Computer Vision Engineer,TechNova,"Raleigh, NC","Python, OpenCV, CNN, TensorFlow, Image Processing"
21,Quantitative Analyst,Visionary Tech,"Houston, TX","Python, Statistics, Finance, Machine Learning, SQL"
22,Backend Developer,Visionary Tech,"Palo Alto, CA","Java, Spring, REST APIs, Databases, Git"
23,AI Research Scientist,DataSphere,"Houston, TX","Python, Deep Learning, PyTorch, Research, AI Modeling"
24,Computer Vision Engineer,NeuralNetics,"Atlanta, GA","Python, OpenCV, CNN, TensorFlow, Image Processing"
25,Business Intelligence Analyst,DeepAI Labs,"Washington, DC","SQL, PowerBI, Tableau, Data Analysis, Reporting"
26,AI Intern,DataSphere,"Washington, DC","Python, ML, Data Analysis, Research, Team Collaboration"
27,Algorithm Engineer,DeepAI Labs,"Minneapolis, MN","C++, Python, Algorithms, Optimization, Data Structures"
28,Quantitative Analyst,InsightWorks,"Phoenix, AZ","Python, Statistics, Finance, Machine Learning, SQL"
29,Business Intelligence Analyst,DataForge,"Los Angeles, CA","SQL, PowerBI, Tableau, Data Analysis, Reporting"
30,Data Engineer,TechNova,"Raleigh, NC","Python, SQL, ETL, Spark, Data Pipelines"
31,Product Analyst,Cloudlytics,"Chicago, IL","SQL, Excel, Analytics, Reporting, Product Management"
32,Business Intelligence Analyst,SmartLogic,"Seattle, WA","SQL, PowerBI, Tableau, Data Analysis, Reporting"
33,Deep Learning Engineer,NeuralNetics,"Philadelphia, PA","Python, TensorFlow, Keras, CNN, RNN"
34,Cloud Engineer,InsightWorks,"New York, NY","AWS, Azure, Python, Kubernetes, Docker"
35,Robotics Engineer,DataSphere,"Los Angeles, CA","C++, Python, ROS, Sensors, Control Systems"
36,Computer Vision Engineer,DeepAI Labs,"San Diego, CA","Python, OpenCV, CNN, TensorFlow, Image Processing"
37,Business Intelligence Analyst,CodeCraft,"Boston, MA","SQL, PowerBI, Tableau, Data Analysis, Reporting"
38,NLP Engineer,Cloudlytics,"Portland, OR","Python, NLP, Transformers, BERT, Text Classification"
39,Backend Developer,TechNova,"Houston, TX","Java, Spring, REST APIs, Databases, Git"
40,AI Research Scientist,TechNova,"Minneapolis, MN","Python, Deep Learning, PyTorch, Research, AI Modeling"
41,Deep Learning Engineer,NeuralNetics,"Houston, TX","Python, TensorFlow, Keras, CNN, RNN"
42,Quantitative Analyst,AlgoWorks,"Chicago, IL","Python, Statistics, Finance, Machine Learning, SQL"
43,Business Intelligence Analyst,DataForge,"Washington, DC","SQL, PowerBI, Tableau, Data Analysis, Reporting"
44,Data Scientist,DataForge,"Atlanta, GA","Python, SQL, Statistics, Machine Learning, Data Visualization"
45,Frontend Developer,DeepAI Labs,"Palo Alto, CA","JavaScript, React, HTML, CSS, UX/UI"
46,Algorithm Engineer,CodeCraft,"Austin, TX","C++, Python, Algorithms, Optimization, Data Structures"
47,Data Analyst,Cloudlytics,"Raleigh, NC","Excel, SQL, PowerBI, Tableau, Data Visualization"
48,Machine Learning Engineer,InsightWorks,"Palo Alto, CA","Python, TensorFlow, PyTorch, Scikit-learn, ML Ops"
49,Software Engineer,CodeCraft,"Los Angeles, CA","Python, Java, C++, Git, APIs"
50,AI Intern,CodeCraft,"Raleigh, NC","Python, ML, Data Analysis, Research, Team Collaboration"
51,Business Intelligence Analyst,DataSphere,"Boston, MA","SQL, PowerBI, Tableau, Data Analysis, Reporting"
52,Quantitative Analyst,TechNova,"Austin, TX","Python, Statistics, Finance, Machine Learning, SQL"
53,Business Intelligence Analyst,AlgoWorks,"Portland, OR","SQL, PowerBI, Tableau, Data Analysis, Reporting"
54,Deep Learning Engineer,DataSphere,"New York, NY","Python, TensorFlow, Keras, CNN, RNN"
55,Data Analyst,Cloudlytics,"Minneapolis, MN","Excel, SQL, PowerBI, Tableau, Data Visualization"
56,Backend Developer,NeuralNetics,"Palo Alto, CA","Java, Spring, REST APIs, Databases, Git"
57,Cloud Engineer,NeuralNetics,"Austin, TX","AWS, Azure, Python, Kubernetes, Docker"
58,Robotics Engineer,Cloudlytics,"Boston, MA","C++, Python, ROS, Sensors, Control Systems"
59,Backend Developer,DeepAI Labs,"Palo Alto, CA","Java, Spring, REST APIs, Databases, Git"
60,Machine Learning Engineer,AlgoWorks,"Seattle, WA","Python, TensorFlow, PyTorch, Scikit-learn, ML Ops"
61,Robotics Engineer,NeuralNetics,"Washington, DC","C++, Python, ROS, Sensors, Control Systems"
62,AI Research Scientist,DeepAI Labs,"Austin, TX","Python, Deep Learning, PyTorch, Research, AI Modeling"
63,AI Research Scientist,NextGen AI,"Washington, DC","Python, Deep Learning, PyTorch, Research, AI Modeling"
64,Product Analyst,TechNova,"Austin, TX","SQL, Excel, Analytics, Reporting, Product Management"
65,Quantitative Analyst,NeuralNetics,"New York, NY","Python, Statistics, Finance, Machine Learning, SQL"
66,Data Engineer,NeuralNetics,"Dallas, TX","Python, SQL, ETL, Spark, Data Pipelines"
67,NLP Engineer,DeepAI Labs,"Miami, FL","Python, NLP, Transformers, BERT, Text Classification"
68,AI Research Scientist,SmartLogic,"Palo Alto, CA","Python, Deep Learning, PyTorch, Research, AI Modeling"
69,Backend Developer,DataSphere,"Palo Alto, CA","Java, Spring, REST APIs, Databases, Git"
70,Product Analyst,AlgoWorks,"Austin, TX","SQL, Excel, Analytics, Reporting, Product Management"
71,Software Engineer,Visionary Tech,"Boston, MA","Python, Java, C++, Git, APIs"
72,Business Intelligence Analyst,NextGen AI,"Austin, TX","SQL, PowerBI, Tableau, Data Analysis, Reporting"
73,Machine Learning Engineer,NextGen AI,"Seattle, WA","Python, TensorFlow, PyTorch, Scikit-learn, ML Ops"
74,Machine Learning Engineer,SmartLogic,"New York, NY","Python, TensorFlow, PyTorch, Scikit-learn, ML Ops"
75,Frontend Developer,DataForge,"Dallas, TX","JavaScript, React, HTML, CSS, UX/UI"
76,Data Engineer,DeepAI Labs,"Phoenix, AZ","Python, SQL, ETL, Spark, Data Pipelines"
77,Deep Learning Engineer,AlgoWorks,"Washington, DC","Python, TensorFlow, Keras, CNN, RNN"
78,Full Stack Developer,Cloudlytics,"Austin, TX","JavaScript, Python, React, Node.js, Databases"
79,Business Intelligence Analyst,DataForge,"Philadelphia, PA","SQL, PowerBI, Tableau, Data Analysis, Reporting"
80,Robotics Engineer,AlgoWorks,"Chicago, IL","C++, Python, ROS, Sensors, Control Systems"
81,AI Research Scientist,NextGen AI,"Phoenix, AZ","Python, Deep Learning, PyTorch, Research, AI Modeling"
82,Data Engineer,AlgoWorks,"Minneapolis, MN","Python, SQL, ETL, Spark, Data Pipelines"
83,Backend Developer,AlgoWorks,"San Diego, CA","Java, Spring, REST APIs, Databases, Git"
84,Frontend Developer,DeepAI Labs,"Boston, MA","JavaScript, React, HTML, CSS, UX/UI"
85,AI Intern,DataSphere,"San Francisco, CA","Python, ML, Data Analysis, Research, Team Collaboration"
86,Quantitative Analyst,NextGen AI,"Miami, FL","Python, Statistics, Finance, Machine Learning, SQL"
87,ML Ops Engineer,NextGen AI,"Raleigh, NC","Python, Docker, Kubernetes, AWS, CI/CD"
88,Frontend Developer,DeepAI Labs,"Los Angeles, CA","JavaScript, React, HTML, CSS, UX/UI"
89,Backend Developer,TechNova,"San Francisco, CA","Java, Spring, REST APIs, Databases, Git"
90,Data Analyst,CodeCraft,"Portland, OR","Excel, SQL, PowerBI, Tableau, Data Visualization"
91,Algorithm Engineer,DeepAI Labs,"Portland, OR","C++, Python, Algorithms, Optimization, Data Structures"
92,AI Intern,InsightWorks,"Atlanta, GA","Python, ML, Data Analysis, Research, Team Collaboration"
93,Robotics Engineer,Visionary Tech,"Minneapolis, MN","C++, Python, ROS, Sensors, Control Systems"
94,Product Analyst,Visionary Tech,"Miami, FL","SQL, Excel, Analytics, Reporting, Product Management"
95,Computer Vision Engineer,Visionary Tech,"Portland, OR","Python, OpenCV, CNN, TensorFlow, Image Processing"
96,Product Analyst,Cloudlytics,"Los Angeles, CA","SQL, Excel, Analytics, Reporting, Product Management"
97,Computer Vision Engineer,CodeCraft,"Minneapolis, MN","Python, OpenCV, CNN, TensorFlow, Image Processing"
98,Business Intelligence Analyst,Cloudlytics,"Portland, OR","SQL, PowerBI, Tableau, Data Analysis, Reporting"
99,Software Engineer,NextGen AI,"Raleigh, NC","Python, Java, C++, Git, APIs"
100,Robotics Engineer,DataForge,"Seattle, WA","C++, Python, ROS, Sensors, Control Systems"
101,Machine Learning Engineer,Visionary Tech,"San Diego, CA","Python, TensorFlow, PyTorch, Scikit-learn, ML Ops"
102,Deep Learning Engineer,SmartLogic,"Los Angeles, CA","Python, TensorFlow, Keras, CNN, RNN"
103,Data Scientist,NeuralNetics,"Miami, FL","Python, SQL, Statistics, Machine Learning, Data Visualization"
104,Business Intelligence Analyst,AlgoWorks,"San Francisco, CA","SQL, PowerBI, Tableau, Data Analysis, Reporting"
105,ML Ops Engineer,NeuralNetics,"Seattle, WA","Python, Docker, Kubernetes, AWS, CI/CD"
106,Deep Learning Engineer,DataForge,"Austin, TX","Python, TensorFlow, Keras, CNN, RNN"
107,Software Engineer,DataSphere,"Dallas, TX","Python, Java, C++, Git, APIs"
108,Business Intelligence Analyst,NeuralNetics,"Boston, MA","SQL, PowerBI, Tableau, Data Analysis, Reporting"
109,Deep Learning Engineer,DataSphere,"Austin, TX","Python, TensorFlow, Keras, CNN, RNN"
110,Cloud Engineer,NeuralNetics,"Phoenix, AZ","AWS, Azure, Python, Kubernetes, Docker"
111,Business Intelligence Analyst,Visionary Tech,"Raleigh, NC","SQL, PowerBI, Tableau, Data Analysis, Reporting"
112,AI Intern,DeepAI Labs,"Atlanta, GA","Python, ML, Data Analysis, Research, Team Collaboration"
113,Business Intelligence Analyst,NextGen AI,"Atlanta, GA","SQL, PowerBI, Tableau, Data Analysis, Reporting"
114,Product Analyst,DataSphere,"Minneapolis, MN","SQL, Excel, Analytics, Reporting, Product Management"
115,Business Intelligence Analyst,SmartLogic,"Los Angeles, CA","SQL, PowerBI, Tableau, Data Analysis, Reporting"
116,Product Analyst,DeepAI Labs,"Boston, MA","SQL, Excel, Analytics, Reporting, Product Management"
117,Cloud Engineer,DataForge,"Atlanta, GA","AWS, Azure, Python, Kubernetes, Docker"
118,Deep Learning Engineer,DataSphere,"San Francisco, CA","Python, TensorFlow, Keras, CNN, RNN"
119,NLP Engineer,SmartLogic,"Philadelphia, PA","Python, NLP, Transformers, BERT, Text Classification"
120,Software Engineer,TechNova,"Houston, TX","Python, Java, C++, Git, APIs"
121,Robotics Engineer,DataSphere,"Denver, CO","C++, Python, ROS, Sensors, Control Systems"
122,Robotics Engineer,InsightWorks,"Portland, OR","C++, Python, ROS, Sensors, Control Systems"
123,Quantitative Analyst,Visionary Tech,"Washington, DC","Python, Statistics, Finance, Machine Learning, SQL"
124,Machine Learning Engineer,NextGen AI,"Raleigh, NC","Python, TensorFlow, PyTorch, Scikit-learn, ML Ops"
125,Business Intelligence Analyst,NeuralNetics,"Denver, CO","SQL, PowerBI, Tableau, Data Analysis, Reporting"
126,Frontend Developer,DataForge,"Portland, OR","JavaScript, React, HTML, CSS, UX/UI"
127,Business Intelligence Analyst,NextGen AI,"Minneapolis, MN","SQL, PowerBI, Tableau, Data Analysis, Reporting"
128,Robotics Engineer,SmartLogic,"Boston, MA","C++, Python, ROS, Sensors, Control Systems"
129,Robotics Engineer,TechNova,"Chicago, IL","C++, Python, ROS, Sensors, Control Systems"
130,Data Analyst,TechNova,"Los Angeles, CA","Excel, SQL, PowerBI, Tableau, Data Visualization"
131,Data Analyst,DataForge,"Austin, TX","Excel, SQL, PowerBI, Tableau, Data Visualization"
132,NLP Engineer,NextGen AI,"Chicago, IL","Python, NLP, Transformers, BERT, Text Classification"
133,Business Intelligence Analyst,Visionary Tech,"Miami, FL","SQL, PowerBI, Tableau, Data Analysis, Reporting"
134,Software Engineer,InsightWorks,"Dallas, TX","Python, Java, C++, Git, APIs"
135,Cloud Engineer,TechNova,"New York, NY","AWS, Azure, Python, Kubernetes, Docker"
136,NLP Engineer,CodeCraft,"Miami, FL","Python, NLP, Transformers, BERT, Text Classification"
137,Deep Learning Engineer,NextGen AI,"Philadelphia, PA","Python, TensorFlow, Keras, CNN, RNN"
138,Software Engineer,DeepAI Labs,"Miami, FL","Python, Java, C++, Git, APIs"
139,Business Intelligence Analyst,AlgoWorks,"Boston, MA","SQL, PowerBI, Tableau, Data Analysis, Reporting"
140,Frontend Developer,AlgoWorks,"Los Angeles, CA","JavaScript, React, HTML, CSS, UX/UI"
141,Robotics Engineer,NextGen AI,"Raleigh, NC","C++, Python, ROS, Sensors, Control Systems"
142,Software Engineer,CodeCraft,"Austin, TX","Python, Java, C++, Git, APIs"
143,Data Analyst,DataForge,"San Francisco, CA","Excel, SQL, PowerBI, Tableau, Data Visualization"
144,ML Ops Engineer,NextGen AI,"San Francisco, CA","Python, Docker, Kubernetes, AWS, CI/CD"
145,AI Intern,DeepAI Labs,"San Diego, CA","Python, ML, Data Analysis, Research, Team Collaboration"
146,ML Ops Engineer,CodeCraft,"Los Angeles, CA","Python, Docker, Kubernetes, AWS, CI/CD"
147,Data Analyst,Cloudlytics,"Portland, OR","Excel, SQL, PowerBI, Tableau, Data Visualization"
148,Cloud Engineer,DataForge,"Austin, TX","AWS, Azure, Python, Kubernetes, Docker"
149,Product Analyst,InsightWorks,"Palo Alto, CA","SQL, Excel, Analytics, Reporting, Product Management"
