job_id,title,company,location,skills
150,Data Engineer,NextGen AI,"San Diego, CA","Python, SQL, ETL, Spark, Data Pipelines"
151,Backend Developer,NextGen AI,"Phoenix, AZ","Java, Spring, REST APIs, Databases, Git"
152,Algorithm Engineer,NeuralNetics,"San Francisco, CA","C++, Python, Algorithms, Optimization, Data Structures"
153,NLP Engineer,TechNova,"Los Angeles, CA","Python, NLP, Transformers, BERT, Text Classification"
154,Cloud Engineer,DataForge,"New York, NY","AWS, Azure, Python, Kubernetes, Docker"
155,Frontend Developer,AlgoWorks,"Minneapolis, MN","JavaScript, React, HTML, CSS, UX/UI"
156,AI Intern,SmartLogic,"Minneapolis, MN","Python, ML, Data Analysis, Research, Team Collaboration"
157,Software Engineer,NeuralNetics,"Miami, FL","Python, Java, C++, Git, APIs"
158,NLP Engineer,DeepAI Labs,"New York, NY","Python, NLP, Transformers, BERT, Text Classification"
159,ML Ops Engineer,Visionary Tech,"Austin, TX","Python, Docker, Kubernetes, AWS, CI/CD"
160,AI Intern,Cloudlytics,"Boston, MA","Python, ML, Data Analysis, Research, Team Collaboration"
161,Machine Learning Engineer,Cloudlytics,"Austin, TX","Python, TensorFlow, PyTorch, Scikit-learn, ML Ops"
162,NLP Engineer,SmartLogic,"Los Angeles, CA","Python, NLP, Transformers, BERT, Text Classification"
163,Cloud Engineer,DeepAI Labs,"Seattle, WA","AWS, Azure, Python, Kubernetes, Docker"
164,Robotics Engineer,AlgoWorks,"Boston, MA","C++, Python, ROS, Sensors, Control Systems"
165,Software Engineer,TechNova,"Dallas, TX","Python, Java, C++, Git, APIs"
166,Robotics Engineer,TechNova,"Miami, FL","C++, Python, ROS, Sensors, Control Systems"
167,Algorithm Engineer,Visionary Tech,"Denver, CO","C++, Python, Algorithms, Optimization, Data Structures"
168,NLP Engineer,AlgoWorks,"San Diego, CA","Python, NLP, Transformers, BERT, Text Classification"
169,Product Analyst,AlgoWorks,"Chicago, IL","SQL, Excel, Analytics, Reporting, Product Management"
170,Data Scientist,Cloudlytics,"Atlanta, GA","Python, SQL, Statistics, Machine Learning, Data Visualization"
171,Machine Learning Engineer,SmartLogic,"Washington, DC","Python, TensorFlow, PyTorch, Scikit-learn, ML Ops"
172,Data Engineer,CodeCraft,"Chicago, IL","Python, SQL, ETL, Spark, Data Pipelines"
173,Backend Developer,NextGen AI,"Atlanta, GA","Java, Spring, REST APIs, Databases, Git"
174,ML Ops Engineer,NextGen AI,"Philadelphia, PA","Python, Docker, Kubernetes, AWS, CI/CD"
175,AI Research Scientist,CodeCraft,"Miami, FL","Python, Deep Learning, PyTorch, Research, AI Modeling"
176,Deep Learning Engineer,DataSphere,"Washington, DC","Python, TensorFlow, Keras, CNN, RNN"
177,ML Ops Engineer,CodeCraft,"Atlanta, GA","Python, Docker, Kubernetes, AWS, CI/CD"
178,Quantitative Analyst,Cloudlytics,"Philadelphia, PA","Python, Statistics, Finance, Machine Learning, SQL"
179,Machine Learning Engineer,Visionary Tech,"Boston, MA","Python, TensorFlow, PyTorch, Scikit-learn, ML Ops"
180,Cloud Engineer,InsightWorks,"San Francisco, CA","AWS, Azure, Python, Kubernetes, Docker"
181,Data Engineer,NextGen AI,"Denver, CO","Python, SQL, ETL, Spark, Data Pipelines"
182,ML Ops Engineer,DataSphere,"New York, NY","Python, Docker, Kubernetes, AWS, CI/CD"
183,NLP Engineer,AlgoWorks,"Miami, FL","Python, NLP, Transformers, BERT, Text Classification"
184,Deep Learning Engineer,DeepAI Labs,"Houston, TX","Python, TensorFlow, Keras, CNN, RNN"
185,Deep Learning Engineer,DeepAI Labs,"Los Angeles, CA","Python, TensorFlow, Keras, CNN, RNN"
186,Cloud Engineer,DeepAI Labs,"Houston, TX","AWS, Azure, Python, Kubernetes, Docker"
187,Software Engineer,SmartLogic,"Minneapolis, MN","Python, Java, C++, Git, APIs"
188,Product Analyst,DeepAI Labs,"Austin, TX","SQL, Excel, Analytics, Reporting, Product Management"
189,Cloud Engineer,InsightWorks,"Houston, TX","AWS, Azure, Python, Kubernetes, Docker"
190,Software Engineer,AlgoWorks,"Austin, TX","Python, Java, C++, Git, APIs"
191,Data Analyst,DeepAI Labs,"Chicago, IL","Excel, SQL, PowerBI, Tableau, Data Visualization"
192,Data Engineer,Visionary Tech,"Los Angeles, CA","Python, SQL, ETL, Spark, Data Pipelines"
193,Data Analyst,Cloudlytics,"New York, NY","Excel, SQL, PowerBI, Tableau, Data Visualization"
194,Backend Developer,DeepAI Labs,"Philadelphia, PA","Java, Spring, REST APIs, Databases, Git"
195,NLP Engineer,TechNova,"Miami, FL","Python, NLP, Transformers, BERT, Text Classification"
196,Quantitative Analyst,DeepAI Labs,"Chicago, IL","Python, Statistics, Finance, Machine Learning, SQL"
197,Quantitative Analyst,DataForge,"Seattle, WA","Python, Statistics, Finance, Machine Learning, SQL"
198,Data Engineer,Cloudlytics,"Palo Alto, CA","Python, SQL, ETL, Spark, Data Pipelines"
199,Deep Learning Engineer,AlgoWorks,"Boston, MA","Python, TensorFlow, Keras, CNN, RNN"
200,Full Stack Developer,DataSphere,"Washington, DC","JavaScript, Python, React, Node.js, Databases"
201,Data Analyst,DataForge,"Los Angeles, CA","Excel, SQL, PowerBI, Tableau, Data Visualization"
202,Computer Vision Engineer,AlgoWorks,"San Francisco, CA","Python, OpenCV, CNN, TensorFlow, Image Processing"
203,Backend Developer,DeepAI Labs,"Austin, TX","Java, Spring, REST APIs, Databases, Git"
204,Machine Learning Engineer,DataForge,"Dallas, TX","Python, TensorFlow, PyTorch, Scikit-learn, ML Ops"
205,Product Analyst,SmartLogic,"Austin, TX","SQL, Excel, Analytics, Reporting, Product Management"
206,Data Analyst,CodeCraft,"Boston, MA","Excel, SQL, PowerBI, Tableau, Data Visualization"
207,Robotics Engineer,TechNova,"Austin, TX","C++, Python, ROS, Sensors, Control Systems"
208,Robotics Engineer,DeepAI Labs,"Boston, MA","C++, Python, ROS, Sensors, Control Systems"
209,Machine Learning Engineer,DataForge,"Raleigh, NC","Python, TensorFlow, PyTorch, Scikit-learn, ML Ops"
210,NLP Engineer,AlgoWorks,"Los Angeles, CA","Python, NLP, Transformers, BERT, Text Classification"
211,Robotics Engineer,AlgoWorks,"Phoenix, AZ","C++, Python, ROS, Sensors, Control Systems"
212,Software Engineer,DeepAI Labs,"Denver, CO","Python, Java, C++, Git, APIs"
213,Frontend Developer,AlgoWorks,"Chicago, IL","JavaScript, React, HTML, CSS, UX/UI"
214,AI Intern,InsightWorks,"Raleigh, NC","Python, ML, Data Analysis, Research, Team Collaboration"
215,Data Analyst,Cloudlytics,"Phoenix, AZ","Excel, SQL, PowerBI, Tableau, Data Visualization"
216,ML Ops Engineer,SmartLogic,"Austin, TX","Python, Docker, Kubernetes, AWS, CI/CD"
217,Backend Developer,NextGen AI,"Austin, TX","Java, Spring, REST APIs, Databases, Git"
218,Data Scientist,NeuralNetics,"Raleigh, NC","Python, SQL, Statistics, Machine Learning, Data Visualization"
219,Computer Vision Engineer,Visionary Tech,"San Diego, CA","Python, OpenCV, CNN, TensorFlow, Image Processing"
220,Product Analyst,Visionary Tech,"San Diego, CA","SQL, Excel, Analytics, Reporting, Product Management"
221,Data Analyst,CodeCraft,"Minneapolis, MN","Excel, SQL, PowerBI, Tableau, Data Visualization"
222,Software Engineer,Visionary Tech,"Dallas, TX","Python, Java, C++, Git, APIs"
223,Computer Vision Engineer,TechNova,"Atlanta, GA","Python, OpenCV, CNN, TensorFlow, Image Processing"
224,AI Intern,NeuralNetics,"San Diego, CA","Python, ML, Data Analysis, Research, Team Collaboration"
225,Data Engineer,NextGen AI,"Palo Alto, CA","Python, SQL, ETL, Spark, Data Pipelines"
226,Cloud Engineer,DeepAI Labs,"San Francisco, CA","AWS, Azure, Python, Kubernetes, Docker"
227,Software Engineer,NextGen AI,"Los Angeles, CA","Python, Java, C++, Git, APIs"
228,Full Stack Developer,SmartLogic,"Minneapolis, MN","JavaScript, Python, React, Node.js, Databases"
229,Cloud Engineer,AlgoWorks,"Chicago, IL","AWS, Azure, Python, Kubernetes, Docker"
230,NLP Engineer,InsightWorks,"San Diego, CA","Python, NLP, Transformers, BERT, Text Classification"
231,Machine Learning Engineer,CodeCraft,"Philadelphia, PA","Python, TensorFlow, PyTorch, Scikit-learn, ML Ops"
232,AI Research Scientist,SmartLogic,"Portland, OR","Python, Deep Learning, PyTorch, Research, AI Modeling"
233,Deep Learning Engineer,TechNova,"Phoenix, AZ","Python, TensorFlow, Keras, CNN, RNN"
234,Algorithm Engineer,DataSphere,"Denver, CO","C++, Python, Algorithms, Optimization, Data Structures"
235,AI Research Scientist,DataSphere,"Austin, TX","Python, Deep Learning, PyTorch, Research, AI Modeling"
236,Cloud Engineer,DataSphere,"Palo Alto, CA","AWS, Azure, Python, Kubernetes, Docker"
237,Computer Vision Engineer,Cloudlytics,"Chicago, IL","Python, OpenCV, CNN, TensorFlow, Image Processing"
238,Algorithm Engineer,DataForge,"Philadelphia, PA","C++, Python, Algorithms, Optimization, Data Structures"
239,Computer Vision Engineer,InsightWorks,"Palo Alto, CA","Python, OpenCV, CNN, TensorFlow, Image Processing"
240,Business Intelligence Analyst,TechNova,"Dallas, TX","SQL, PowerBI, Tableau, Data Analysis, Reporting"
241,AI Research Scientist,DataSphere,"Palo Alto, CA","Python, Deep Learning, PyTorch, Research, AI Modeling"
242,Algorithm Engineer,SmartLogic,"Minneapolis, MN","C++, Python, Algorithms, Optimization, Data Structures"
243,Product Analyst,Visionary Tech,"Philadelphia, PA","SQL, Excel, Analytics, Reporting, Product Management"
244,NLP Engineer,DataSphere,"Atlanta, GA","Python, NLP, Transformers, BERT, Text Classification"
245,Machine Learning Engineer,NeuralNetics,"Portland, OR","Python, TensorFlow, PyTorch, Scikit-learn, ML Ops"
246,NLP Engineer,InsightWorks,"Los Angeles, CA","Python, NLP, Transformers, BERT, Text Classification"
247,Deep Learning Engineer,CodeCraft,"Palo Alto, CA","Python, TensorFlow, Keras, CNN, RNN"
248,NLP Engineer,TechNova,"Raleigh, NC","Python, NLP, Transformers, BERT, Text Classification"
249,Machine Learning Engineer,NextGen AI,"Miami, FL","Python, TensorFlow, PyTorch, Scikit-learn, ML Ops"
250,Algorithm Engineer,DeepAI Labs,"Miami, FL","C++, Python, Algorithms, Optimization, Data Structures"
251,Quantitative Analyst,SmartLogic,"Los Angeles, CA","Python, Statistics, Finance, Machine Learning, SQL"
252,AI Intern,SmartLogic,"Atlanta, GA","Python, ML, Data Analysis, Research, Team Collaboration"
253,Frontend Developer,Cloudlytics,"Denver, CO","JavaScript, React, HTML, CSS, UX/UI"
254,Frontend Developer,InsightWorks,"Raleigh, NC","JavaScript, React, HTML, CSS, UX/UI"
255,Data Analyst,DeepAI Labs,"Austin, TX","Excel, SQL, PowerBI, Tableau, Data Visualization"
256,Deep Learning Engineer,Cloudlytics,"Washington, DC","Python, TensorFlow, Keras, CNN, RNN"
257,Product Analyst,TechNova,"Atlanta, GA","SQL, Excel, Analytics, Reporting, Product Management"
258,ML Ops Engineer,DataForge,"Chicago, IL","Python, Docker, Kubernetes, AWS, CI/CD"
259,ML Ops Engineer,CodeCraft,"San Francisco, CA","Python, Docker, Kubernetes, AWS, CI/CD"
260,Quantitative Analyst,CodeCraft,"Los Angeles, CA","Python, Statistics, Finance, Machine Learning, SQL"
261,AI Intern,InsightWorks,"Miami, FL","Python, ML, Data Analysis, Research, Team Collaboration"
262,Cloud Engineer,NeuralNetics,"Dallas, TX","AWS, Azure, Python, Kubernetes, Docker"
263,Data Analyst,DataForge,"New York, NY","Excel, SQL, PowerBI, Tableau, Data Visualization"
264,Deep Learning Engineer,TechNova,"Dallas, TX","Python, TensorFlow, Keras, CNN, RNN"
265,Software Engineer,DataSphere,"San Diego, CA","Python, Java, C++, Git, APIs"
266,Computer Vision Engineer,DeepAI Labs,"Philadelphia, PA","Python, OpenCV, CNN, TensorFlow, Image Processing"
267,Data Scientist,CodeCraft,"Boston, MA","Python, SQL, Statistics, Machine Learning, Data Visualization"
268,AI Research Scientist,DeepAI Labs,"Boston, MA","Python, Deep Learning, PyTorch, Research, AI Modeling"
269,Full Stack Developer,NeuralNetics,"Phoenix, AZ","JavaScript, Python, React, Node.js, Databases"
270,AI Intern,Cloudlytics,"Denver, CO","Python, ML, Data Analysis, Research, Team Collaboration"
271,Full Stack Developer,NextGen AI,"Phoenix, AZ","JavaScript, Python, React, Node.js, Databases"
272,Deep Learning Engineer,NextGen AI,"San Diego, CA","Python, TensorFlow, Keras, CNN, RNN"
273,Product Analyst,Visionary Tech,"Seattle, WA","SQL, Excel, Analytics, Reporting, Product Management"
274,Machine Learning Engineer,Cloudlytics,"Philadelphia, PA","Python, TensorFlow, PyTorch, Scikit-learn, ML Ops"
275,Backend Developer,NeuralNetics,"Austin, TX","Java, Spring, REST APIs, Databases, Git"
276,Business Intelligence Analyst,NeuralNetics,"Seattle, WA","SQL, PowerBI, Tableau, Data Analysis, Reporting"
277,Computer Vision Engineer,DeepAI Labs,"Palo Alto, CA","Python, OpenCV, CNN, TensorFlow, Image Processing"
278,Data Engineer,TechNova,"Denver, CO","Python, SQL, ETL, Spark, Data Pipelines"
279,Backend Developer,DeepAI Labs,"Denver, CO","Java, Spring, REST APIs, Databases, Git"
280,Backend Developer,DeepAI Labs,"Phoenix, AZ","Java, Spring, REST APIs, Databases, Git"
281,Data Analyst,Visionary Tech,"Dallas, TX","Excel, SQL, PowerBI, Tableau, Data Visualization"
282,Data Scientist,CodeCraft,"Chicago, IL","Python, SQL, Statistics, Machine Learning, Data Visualization"
283,AI Intern,TechNova,"Austin, TX","Python, ML, Data Analysis, Research, Team Collaboration"
284,Business Intelligence Analyst,SmartLogic,"Houston, TX","SQL, PowerBI, Tableau, Data Analysis, Reporting"
285,Robotics Engineer,NeuralNetics,"Miami, FL","C++, Python, ROS, Sensors, Control Systems"
286,Computer Vision Engineer,DataSphere,"Atlanta, GA","Python, OpenCV, CNN, TensorFlow, Image Processing"
287,Full Stack Developer,DataForge,"Seattle, WA","JavaScript, Python, React, Node.js, Databases"
288,Deep Learning Engineer,AlgoWorks,"Portland, OR","Python, TensorFlow, Keras, CNN, RNN"
289,Data Scientist,NextGen AI,"San Francisco, CA","Python, SQL, Statistics, Machine Learning, Data Visualization"
290,Robotics Engineer,Cloudlytics,"New York, NY","C++, Python, ROS, Sensors, Control Systems"
291,Business Intelligence Analyst,AlgoWorks,"Austin, TX","SQL, PowerBI, Tableau, Data Analysis, Reporting"
292,Business Intelligence Analyst,NextGen AI,"San Francisco, CA","SQL, PowerBI, Tableau, Data Analysis, Reporting"
293,Quantitative Analyst,DataForge,"Boston, MA","Python, Statistics, Finance, Machine Learning, SQL"
294,Machine Learning Engineer,AlgoWorks,"New York, NY","Python, TensorFlow, PyTorch, Scikit-learn, ML Ops"
295,Data Engineer,NeuralNetics,"New York, NY","Python, SQL, ETL, Spark, Data Pipelines"
296,Deep Learning Engineer,Visionary Tech,"Boston, MA","Python, TensorFlow, Keras, CNN, RNN"
297,ML Ops Engineer,Cloudlytics,"Denver, CO","Python, Docker, Kubernetes, AWS, CI/CD"
298,Robotics Engineer,DataSphere,"Seattle, WA","C++, Python, ROS, Sensors, Control Systems"
299,Cloud Engineer,NextGen AI,"Washington, DC","AWS, Azure, Python, Kubernetes, Docker"
300,NLP Engineer,SmartLogic,"Atlanta, GA","Python, NLP, Transformers, BERT, Text Classification"
